====================================================================================================
SEED 5  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=96 windows=4 dead=1824 audit=OK V_max=1049/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
     170    SW  197    195   195   139   127   0.03  0.06  1.00     0 29.74     0   323  3.28  0.21  0.66   1.00    2  0.69  0.98    -     -   FEW_RADII
     180    SW  200    198   198   144   118   0.04  0.08  1.00     0 56.19     2   317  3.17  0.25  0.61   1.00    2  0.69  0.99    -     -   FEW_RADII
     190    SW  203    201   199   145   107   0.00  0.00  1.00     0 79.34     4   309  3.04  0.30  0.54   1.00    2  0.69  1.02    -     -   FEW_RADII
     200    SW  202    200   191   147   104   0.04  0.09  1.00     0 72.87    14   305  3.02  0.31  0.53   1.00    2  0.69  1.02    -     -   FEW_RADII
     210    SW  194    192   177   143   104   0.05  0.11  1.00     0 47.53    38   297  3.06  0.30  0.55   1.00    2  0.69  1.06    -     -   FEW_RADII
     220    SW  155    152   152   105    94   0.20  0.29  1.00     0 31.27    95   248  3.20  0.23  0.63   1.00    2  0.69  1.05    -     -   FEW_RADII
     230    SW  164    162   162   110    95   0.09  0.21  1.00     0 32.74    13   258  3.15  0.26  0.60   1.00    2  0.69  1.04    -     -   FEW_RADII
     240    SW  168    165   165   116   108   0.08  0.15  1.00     0 52.89    39   275  3.27  0.21  0.66   1.00    2  0.69  1.05    -     -   FEW_RADII
     250    SW  173    171   171   125   123   0.10  0.22  1.00     0 43.69    25   295  3.41  0.16  0.72   1.00    2  0.69  1.03    -     -   FEW_RADII
     260    SW  178    176   176   138   131   0.07  0.18  1.00     0 71.57    14   308  3.46  0.15  0.75   1.00    3  1.10  1.23    -     -   FEW_RADII
     270    SW  182    180   180   137   126   0.03  0.05  1.00     0 31.59    14   307  3.37  0.18  0.70   1.00    3  1.10  1.37    -     -   FEW_RADII
     280    SW  177    175   175   138   121   0.03  0.05  1.00     0 49.12    16   297  3.36  0.18  0.70   1.00    3  1.10  1.31    -     -   FEW_RADII
     290    SW  178    176   176   145   130   0.06  0.13  1.00     0 37.34    34   307  3.45  0.15  0.75   1.00    3  1.10  1.13    -     -   FEW_RADII
     300    SW  186    184   184   146   133   0.05  0.11  1.00     0 56.13    26   318  3.42  0.16  0.73   1.00    2  0.69  1.04    -     -   FEW_RADII
     310    SW  201    198   198   154   143   0.06  0.14  1.00     0 56.40    19   343  3.41  0.16  0.72   1.00    2  0.69  0.99    -     -   FEW_RADII
     320    SW  228    226   226   176   165   0.13  0.28  1.00     0 45.19    19   392  3.44  0.15  0.74   1.00    3  1.10  1.28    -     -   FEW_RADII
     330    SW  231    229   229   180   176   0.09  0.24  1.00     0 57.41    24   406  3.52  0.13  0.77   1.00    3  1.10  1.23    -     -   FEW_RADII
     340    SW  247    245   245   191   186   0.06  0.15  1.00     0 65.52    10   432  3.50  0.14  0.76   1.00    3  1.10  1.17    -     -   FEW_RADII
     350    SW  271    269   269   204   200   0.08  0.22  1.00     0 60.74     8   470  3.47  0.15  0.75   1.00    3  1.10  1.12    -     -   FEW_RADII
     360    SW  279    277   277   212   203   0.02  0.04  1.00     0 77.43     6   481  3.45  0.15  0.73   1.00    3  1.10  1.18    -     -   FEW_RADII
     370    SW  287    285   285   217   199   0.30  0.31  1.00     0 79.87    10   485  3.38  0.18  0.70   1.00    2  0.41  1.13    -     -   FEW_RADII
     380    SW  289    287   287   219   188   0.03  0.09  1.00     0 83.83     8   476  3.29  0.21  0.66   1.00    2  0.41  1.08    -     -   FEW_RADII
     390    SW  292    290   289   221   186   0.04  0.10  1.00     0 95.11    32   477  3.27  0.22  0.64   1.00    2  0.41  1.12    -     -   FEW_RADII
     400    SW  281    278   278   205   182   0.00  0.00  1.00     0 91.14    49   462  3.29  0.21  0.66   1.00    3  1.10  1.12    -     -   FEW_RADII
     410    SW  267    264   264   191   180   0.03  0.09  1.00     0 106.39    42   446  3.34  0.19  0.68   1.00    1    -   1.07    -     -   FEW_RADII
     420    SW  269    267   267   189   174   0.07  0.19  1.00     0 57.33    19   442  3.29  0.21  0.66   1.00    2  0.69  1.06    -     -   FEW_RADII
     430    SW  270    268   267   191   166   0.00  0.00  1.00     0 99.66     8   435  3.22  0.23  0.62   1.00    2  0.69  1.07    -     -   FEW_RADII
     440    SW  270    268   264   192   163   0.03  0.06  1.00     0 69.74     8   432  3.20  0.24  0.61   1.00    2  0.69  1.09    -     -   FEW_RADII
     450    SW  271    269   259   188   153   0.21  0.34  1.00     0 52.89    28   423  3.12  0.27  0.57   1.00    2  0.69  1.07    -     -   FEW_RADII
     460    SW  253    251   251   175   138   0.04  0.09  1.00     0 55.02    62   390  3.08  0.29  0.55   1.00    2  0.69  1.00    -     -   FEW_RADII
     470    SW  278    276   275   196   156   0.06  0.14  1.00     0 62.38    20   433  3.12  0.28  0.57   1.00    2  0.69  0.99    -     -   FEW_RADII
     480    SW  277    275   269   206   159   0.05  0.14  1.00     0 76.88    44   435  3.14  0.26  0.58   1.00    2  0.69  1.05    -     -   FEW_RADII
     490    SW  252    250   246   185   150   0.05  0.15  1.00     0 76.05    86   401  3.18  0.25  0.60   1.00    3  1.10  1.17    -     -   FEW_RADII
     500    SW  241    239   236   179   148   0.03  0.04  1.00     0 49.00    52   388  3.22  0.23  0.62   1.00    3  1.10  1.23    -     -   FEW_RADII
     510    SW  215    213   213   157   146   0.03  0.07  1.00     0 35.10    66   360  3.35  0.19  0.69   1.00    3  1.10  1.13    -     -   FEW_RADII
     520    SW  213    211   211   157   146   0.05  0.14  1.00     0 43.15    38   358  3.36  0.18  0.69   1.00    3  1.10  1.18    -     -   FEW_RADII
     530    SW  221    219   219   165   155   0.10  0.25  1.00     0 46.18    24   375  3.39  0.17  0.71   1.00    2  0.69  1.09    -     -   FEW_RADII
     540    SW  229    227   227   174   165   0.08  0.17  1.00     0 63.34    28   393  3.43  0.16  0.73   1.00    2  0.69  1.02    -     -   FEW_RADII
     550    SW  228    225   225   172   164   0.05  0.10  1.00     0 65.28    19   391  3.43  0.16  0.73   1.00    2  0.69  1.02    -     -   FEW_RADII
     560    SW  237    234   234   179   172   0.09  0.20  1.00     0 52.86    14   408  3.44  0.15  0.73   1.00    2  0.69  1.06    -     -   FEW_RADII
     570    SW  245    243   243   188   177   0.24  0.38  1.00     0 75.01     9   421  3.44  0.16  0.73   1.00    3  1.10  1.10    -     -   FEW_RADII
     580    SW  257    255   255   192   184   0.04  0.11  1.00     0 57.94    18   440  3.42  0.16  0.73   1.00    2  0.69  1.04    -     -   FEW_RADII
     590    SW  259    257   257   194   187   0.20  0.25  1.00     0 80.51    18   445  3.44  0.16  0.73   1.00    3  1.10  1.14    -     -   FEW_RADII
     600    SW  256    254   254   200   183   0.03  0.04  1.00     0 36.89    18   438  3.42  0.16  0.72   1.00    3  1.10  1.15    -     -   FEW_RADII
     610    SW  243    241   241   193   169   0.00  0.00  1.00     0 85.41    32   411  3.38  0.17  0.71   1.00    3  1.10  1.15    -     -   FEW_RADII
     620    SW  235    232   232   188   156   0.05  0.13  1.00     0 59.75    27   390  3.32  0.20  0.67   1.00    3  1.10  1.14    -     -   FEW_RADII
     630    SW  216    214   214   170   145   0.03  0.06  1.00     0 58.14    55   360  3.33  0.19  0.69   1.00    2  0.69  1.06    -     -   FEW_RADII
     640    SW  201    199   199   157   141   0.03  0.05  1.00     0 45.50    38   341  3.39  0.17  0.71   1.00    2  0.69  1.04    -     -   FEW_RADII
     650    SW  192    190   189   155   138   0.00  0.00  1.00     0 75.54    28   329  3.43  0.16  0.73   1.00    2  0.69  1.03    -     -   FEW_RADII
     660    SW  187    185   185   147   133   0.11  0.26  1.00     0 44.64    42   319  3.41  0.16  0.72   1.00    2  0.69  0.97    -     -   FEW_RADII
     670    SW  210    208   208   163   137   0.08  0.20  1.00     0 46.80    12   346  3.30  0.21  0.66   1.00    2  0.69  1.04    -     -   FEW_RADII
     680    SW  234    232   232   186   152   0.08  0.19  1.00     0 49.25    16   385  3.29  0.21  0.66   1.00    3  1.10  1.12    -     -   FEW_RADII
     690    SW  227    225   220   179   149   0.04  0.10  1.00     0 49.44    40   375  3.30  0.20  0.67   1.00    3  1.10  1.11    -     -   FEW_RADII
     700    SW  199    195   195   155   137   0.03  0.04  1.00     0 56.17    62   335  3.37  0.18  0.70   1.00    3  1.10  1.13    -     -   FEW_RADII
     710    SW  190    188   188   149   131   0.03  0.06  1.00     0 79.18    26   320  3.37  0.18  0.70   1.00    2  0.41  1.11    -     -   FEW_RADII
     720    SW  176    174   174   140   130   0.04  0.09  1.00     0 53.63    42   305  3.47  0.14  0.75   1.00    2  0.41  0.92    -     -   FEW_RADII
     730    SW  181    178   178   137   118   0.08  0.20  1.00     0 51.07    17   298  3.29  0.20  0.66   1.00    2  0.41  1.09    -     -   FEW_RADII
     740    SW  175    173   173   134   113   0.03  0.06  1.00     0 48.19    19   287  3.28  0.21  0.66   1.00    2  0.41  1.05    -     -   FEW_RADII
     750    SW  173    170   170   130   115   0.07  0.20  1.00     0 64.74    17   287  3.32  0.19  0.68   1.00    1    -   1.02    -     -   FEW_RADII
     760    SW  177    174   170   131   117   0.00  0.00  1.00     0 64.20    20   293  3.31  0.20  0.67   1.00    2  0.69  1.05    -     -   FEW_RADII
     770    SW  172    170   170   125   117   0.05  0.12  1.00     0 69.67    21   288  3.35  0.18  0.69   1.00    2  0.69  0.99    -     -   FEW_RADII
     780    SW  173    171   171   129   118   0.04  0.08  1.00     0 41.70     6   290  3.35  0.18  0.69   1.00    2  0.69  0.98    -     -   FEW_RADII
     790    SW  172    170   169   126   119   0.07  0.19  1.00     0 70.24    14   290  3.37  0.18  0.70   1.00    2  0.69  0.94    -     -   FEW_RADII
     800    SW  188    186   186   137   129   0.11  0.27  1.00     0 42.96    18   316  3.36  0.18  0.70   1.00    2  0.69  0.88    -     -   FEW_RADII
     810    SW  202    200   200   147   121   0.06  0.16  1.00     0 53.50    10   322  3.19  0.24  0.61   1.00    2  0.69  1.06    -     -   FEW_RADII
     820    SW  203    201   201   155   111   0.03  0.05  1.00     0 63.90    12   313  3.08  0.29  0.56   1.00    3  1.10  1.12    -     -   FEW_RADII
     830    SW  197    195   194   155   102   0.04  0.08  1.00     0 86.21    26   298  3.03  0.31  0.53   1.00    3  1.10  1.13    -     -   FEW_RADII
     840    SW  197    195   179   154   108   0.10  0.25  1.00     0 58.47    36   304  3.09  0.29  0.56   1.00    3  1.10  1.18    -     -   FEW_RADII
     850    SW  156    154   153   113   109   0.05  0.12  1.00     0 61.72   100   264  3.38  0.17  0.72   1.00    2  0.41  1.08    -     -   FEW_RADII
     860    SW  165    163   163   117   114   0.33  0.43  1.00     0 33.84    14   278  3.37  0.18  0.70   1.00    2  0.69  1.10    -     -   FEW_RADII
     870    SW  182    180   180   128   122   0.11  0.28  1.00     0 44.47    10   303  3.33  0.19  0.68   1.00    2  0.69  1.02    -     -   FEW_RADII
     880    SW  187    185   185   134   125   0.00  0.00  1.00     0 49.46     4   311  3.33  0.19  0.68   1.00    2  0.69  1.00    -     -   FEW_RADII
     890    SW  180    178   178   132   120   0.44  0.62  1.00     0 70.48    26   299  3.32  0.19  0.68   1.00    2  0.69  0.98    -     -   FEW_RADII
     900    SW  173    171   171   128   123   0.03  0.04  1.00     0 51.47    30   295  3.41  0.16  0.72   1.00    2  0.69  1.00    -     -   FEW_RADII
     910    SW  173    171   171   128   122   0.06  0.15  1.00     0 52.59    12   294  3.40  0.16  0.72   1.00    2  0.69  1.00    -     -   FEW_RADII
     920    SW  176    174   174   127   124   0.03  0.04  1.00     0 67.65    16   299  3.40  0.17  0.72   1.00    2  0.69  1.04    -     -   FEW_RADII
     930    SW  184    182   182   133   124   0.05  0.14  1.00     0 73.15     0   307  3.34  0.19  0.68   1.00    2  0.69  1.04    -     -   FEW_RADII
     940    SW  193    191   191   141   120   0.06  0.11  1.00     0 38.08     8   312  3.23  0.23  0.63   1.00    2  0.69  1.08    -     -   FEW_RADII
     950    SW  187    185   185   139   118   0.05  0.11  1.00     0 41.64    24   304  3.25  0.22  0.64   1.00    3  1.10  1.13    -     -   FEW_RADII
     960    SW  185    183   183   136   114   0.07  0.19  1.00     0 61.25    24   298  3.22  0.23  0.63   1.00    3  1.10  1.10    -     -   FEW_RADII
     970    SW  165    163   160   124   109   0.00  0.00  1.00     0 72.44    46   273  3.31  0.19  0.68   1.00    2  0.69  1.01    -     -   FEW_RADII
     980    SW  158    156   156   115   107   0.09  0.25  1.00     0 65.15    34   264  3.34  0.18  0.70   1.00    2  0.69  1.00    -     -   FEW_RADII
     990    SW  179    177   177   137   128   0.11  0.27  1.00     0 55.61    20   306  3.42  0.16  0.73   1.00    2  0.69  1.03    -     -   FEW_RADII
    1000    SW  207    205   205   161   144   0.09  0.23  1.00     0 58.72    16   350  3.38  0.17  0.71   1.00    3  1.10  1.33    -     -   FEW_RADII
    1010    SW  213    211   211   168   150   0.03  0.07  1.00     0 59.29    24   362  3.40  0.17  0.71   1.00    3  1.10  1.14    -     -   FEW_RADII
    1020    SW  210    208   208   169   144   0.11  0.14  1.00     0 33.72    14   353  3.36  0.18  0.70   1.00    3  1.10  1.15    -     -   FEW_RADII
    1030    SW  221    219   217   181   149   0.06  0.14  1.00     0 32.08    14   369  3.34  0.19  0.68   1.00    3  1.10  1.19    -     -   FEW_RADII
    1040    SW  211    208   208   171   162   0.23  0.37  1.00     0 36.56    59   372  3.53  0.13  0.78   1.00    3  1.10  1.13    -     -   FEW_RADII
    1050    SW  214    212   212   173   164   0.38  0.50  1.00     0 60.94    13   377  3.52  0.13  0.78   1.00    2  0.41  1.20    -     -   FEW_RADII
    1060    SW  224    222   222   177   170   0.04  0.07  1.00     0 42.08    26   393  3.51  0.13  0.77   1.00    2  0.41  1.20    -     -   FEW_RADII
    1070    SW  223    221   221   176   169   0.00  0.00  1.00     0 28.44    10   391  3.51  0.13  0.77   1.00    2  0.41  1.09    -     -   FEW_RADII
    1080    SW  220    217   217   172   160   0.00  0.00  1.00     0 43.91    15   379  3.45  0.15  0.74   1.00    2  0.41  1.02    -     -   FEW_RADII
    1090    SW  232    230   230   180   165   0.05  0.13  1.00     0 70.41     9   396  3.41  0.16  0.72   1.00    2  0.41  1.04    -     -   FEW_RADII
    1100    SW  249    247   247   197   175   0.06  0.13  1.00     0 43.60     4   423  3.40  0.17  0.72   1.00    3  1.10  1.12    -     -   FEW_RADII
    1110    SW  260    258   255   203   177   0.07  0.15  1.00     0 46.07    10   436  3.35  0.18  0.69   1.00    2  0.69  1.07    -     -   FEW_RADII
    1120    SW  257    255   255   195   180   0.06  0.14  1.00     0 68.37    44   436  3.39  0.17  0.71   1.00    2  0.69  0.99    -     -   FEW_RADII
    1130    SW  258    256   256   191   170   0.00  0.00    -      0 90.39    20   427  3.31  0.20  0.67   1.00    2  0.69  1.03    -     -   FEW_RADII
    1140    SW  256    254   254   193   160   0.00  0.00  1.00     0 112.68     8   415  3.24  0.22  0.64   1.00    2  0.69  1.07    -     -   FEW_RADII
    1150    SW  246    244   244   181   150   0.08  0.21  1.00     0 69.33    44   395  3.21  0.23  0.63   1.00    2  0.69  1.08    -     -   FEW_RADII
    1160    SW  254    251   251   185   143   0.00  0.00  1.00     0 45.63    15   396  3.12  0.27  0.57   1.00    2  0.69  1.08    -     -   FEW_RADII
    1170    SW  258    256   250   189   136   0.05  0.13  1.00     0 64.69     9   393  3.05  0.31  0.53   1.00    2  0.69  1.08    -     -   FEW_RADII
    1180    SW  259    257   230   193   134   0.04  0.11  1.00     0 53.49    16   392  3.03  0.31  0.53   1.00    3  1.10  1.17    -     -   FEW_RADII
    1190    SW  259    256   226   196   145   0.10  0.26  1.00     0 47.51    53   403  3.11  0.28  0.57   1.00    3  1.10  1.21    -     -   FEW_RADII
    1200    SW  225    223   219   167   138   0.07  0.13  1.00     0 38.24    91   362  3.22  0.23  0.62   1.00    2  0.69  1.06    -     -   FEW_RADII
    1210    SW  217    215   213   158   137   0.03  0.06  1.00     0 38.15    42   353  3.25  0.22  0.65   1.00    2  0.69  0.96    -     -   FEW_RADII
    1220    SW  208    206   206   152   135   0.00  0.00  1.00     0 74.29    24   342  3.29  0.20  0.66   1.00    2  0.69  0.99    -     -   FEW_RADII
    1230    SW  195    193   193   140   131   0.36  0.38  1.00     0 58.48    40   325  3.33  0.19  0.69   1.00    2  0.69  1.10    -     -   FEW_RADII
    1240    SW  197    195   195   144   124   0.05  0.10  1.00     0 75.90     8   320  3.25  0.22  0.64   1.00    3  1.10  1.12    -     -   FEW_RADII
    1250    SW  203    201   201   152   128   0.06  0.16  1.00     0 56.82    10   330  3.25  0.22  0.64   1.00    2  0.69  1.09    -     -   FEW_RADII
    1260    SW  199    197   197   148   115   0.06  0.11  1.00     0 35.97    26   313  3.15  0.26  0.59   1.00    2  0.69  1.07    -     -   FEW_RADII
    1270    SW  179    177   173   137   112   0.03  0.05  1.00     0 73.40    56   290  3.24  0.21  0.65   1.00    2  0.69  1.10    -     -   FEW_RADII
    1280    SW  160    156   156   114   107   0.00  0.00  1.00     0 38.26    52   266  3.33  0.19  0.69   1.00    2  0.69  1.08    -     -   FEW_RADII
    1290    SW  157    154   154   111   104   0.07  0.18  1.00     0 58.11    19   260  3.31  0.20  0.68   1.00    2  0.69  1.05    -     -   FEW_RADII
    1300    SW  165    163   163   113   104   0.00  0.00  1.00     0 52.62    13   268  3.25  0.22  0.64   1.00    2  0.69  1.01    -     -   FEW_RADII
    1310    SW  167    165   165   118   104   0.04  0.08  1.00     0 43.63    10   270  3.23  0.23  0.63   1.00    2  0.69  1.00    -     -   FEW_RADII
    1320    SW  161    159   159   116   100   0.00  0.00  1.00     0 68.64    22   260  3.23  0.22  0.64   1.00    2  0.69  1.00    -     -   FEW_RADII
    1330    SW  158    156   156   111    97   0.10  0.24  1.00     0 57.31    28   254  3.22  0.23  0.63   1.00    2  0.69  1.08    -     -   FEW_RADII
    1340    SW  166    164   164   119    92   0.04  0.08  1.00     0 47.64    12   257  3.10  0.28  0.57   1.00    3  1.10  1.13    -     -   FEW_RADII
    1350    SW  158    156   156   118    82   0.00  0.00  1.00     0 79.53    22   239  3.03  0.31  0.54   1.00    3  1.10  1.16    -     -   FEW_RADII
